time,altitude,velocity
2.300000,954.611366,92.401086
3.700000,2698.160708,163.141428
9.300000,11353.442679,79.394033
13.600000,13460.262677,22.471278
19.800000,12991.883374,-36.561833
20.200000,12840.811785,-39.752070
28.400000,7713.587359,-77.705648
32.600000,4313.284194,-83.509574
0.400000,20.346849,13.759996
2.100000,783.805089,83.089787
4.500000,4152.897973,205.907975
4.600000,4358.805948,211.219105
8.300000,10451.754912,99.698715
9.900000,11803.639578,69.159667
12.200000,13031.731893,37.927065
19.900000,12955.321541,-37.371018
22.400000,11799.308379,-54.941753
25.200000,10063.444510,-68.521815
32.900000,4062.503345,-83.758102
1.600000,435.672306,60.852838
4.400000,3952.322847,200.575126
6.700000,8488.766825,146.734779
13.900000,13524.544704,19.350962
20.300000,12801.059715,-40.529963
23.500000,11163.710735,-61.007999
31.000000,5636.286093,-81.874736
9.800000,11732.854914,70.784664
11.900000,12910.836365,41.496621
16.900000,13670.288891,-10.368062
22.500000,11744.366626,-55.534771
26.500000,9145.062348,-72.933160
37.500000,148.549189,-86.077912
11.800000,12868.124263,42.712102
12.700000,13209.818033,32.205107
16.500000,13702.043603,-6.477073
17.400000,13608.804882,-15.174694
21.800000,12116.030931,-51.205519
22.200000,11907.379011,-53.730347
11.100000,12533.883651,51.636307
11.700000,12824.182990,43.941273
20.600000,12677.168326,-42.815204
24.000000,10853.723452,-63.442537
28.700000,7479.859778,-78.308160
16.000000,13719.750766,-1.581367
16.700000,13688.113849,-8.426542
17.700000,13560.430417,-18.017205
30.900000,5718.038864,-81.752771
36.800000,750.235590,-85.858261
12.600000,13176.489153,33.328880
20.100000,12879.778011,-38.966226
31.500000,5225.743314,-82.447078
25.800000,9646.782963,-70.688556
30.100000,6367.345243,-80.678403
33.600000,3474.589792,-84.278574
36.700000,836.059575,-85.823985
0.600000,51.454737,20.995934
6.800000,8635.501605,142.986379
9.600000,11586.287382,74.127395
15.700000,13718.608730,1.361844
23.000000,11460.930511,-58.374226
27.200000,8628.479208,-74.899958
28.900000,7323.050629,-78.689933
30.700000,5881.167995,-81.500941
33.100000,3894.907835,-83.915004
0.300000,10.115071,10.231779
4.900000,5008.275547,226.952796
5.200000,5704.535258,228.988120
23.300000,11284.186941,-59.978795
24.200000,10726.374706,-64.362290
24.400000,10597.201565,-65.251967
30.000000,6447.876196,-80.530953
35.100000,2203.895316,-85.157883
3.400000,2240.428430,147.322824
8.400000,10551.453626,97.440144
8.800000,10928.221663,88.951823
18.800000,13311.382707,-28.071580
18.900000,13283.311127,-28.951297
21.900000,12064.825412,-51.849512
24.900000,10266.676940,-67.348437
27.400000,8478.419347,-75.414833
28.500000,7635.881711,-77.910560
30.500000,6043.777192,-81.238227
33.500000,3558.798795,-84.209004
34.000000,3137.072979,-84.542103
1.000000,157.934327,36.197418
16.400000,13707.543564,-5.499961
21.500000,12265.698192,-49.222339
23.100000,11402.556285,-58.917252
27.500000,8403.004514,-75.664829
35.400000,1948.275995,-85.301437
1.800000,561.703779,69.565726
7.100000,9053.765261,132.544922
8.700000,10837.224547,90.997116
18.600000,13364.861709,-26.293430
25.600000,9787.118727,-69.992211
34.500000,2713.752419,-84.840560
36.900000,664.377330,-85.891781
2.200000,866.894876,87.716490
20.000000,12917.950524,-38.172513
23.800000,10979.186814,-62.492154
33.800000,3305.964579,-84.413227
34.900000,2374.059935,-85.056746
6.500000,8183.445994,154.688691
9.000000,11104.127321,85.001021
15.100000,13689.788040,7.267819
16.200000,13715.607354,-3.542202
18.400000,13414.748450,-24.491419
34.700000,2544.015450,-84.951039
35.800000,1606.799624,-85.478578
0.000000,0.000000,0.000000
17.100000,13648.585583,-12.299731
5.500000,6368.784726,207.126956
8.900000,11017.173486,86.953836
14.100000,13562.217498,17.297686
14.500000,13625.308809,13.245119
27.000000,8777.478836,-74.364708
28.300000,7791.083925,-77.496565
32.700000,4229.774620,-83.594222
0.100000,0.000000,3.352333
8.500000,10648.893770,95.238801
12.000000,12952.332987,40.294296
19.000000,13254.359830,-29.824565
26.200000,9362.020835,-72.006870
26.900000,8851.568075,-74.089239
37.100000,492.560988,-85.956617
6.400000,8024.530373,158.915621
11.500000,12732.555380,46.442921
18.700000,13338.568279,-27.185572
20.500000,12719.229924,-42.061597
26.300000,9290.013965,-72.321441
2.500000,1144.154947,101.939487
4.700000,4570.025053,216.501732
18.000000,13503.565436,-20.821440
23.700000,11041.192124,-62.005310
29.600000,6768.462329,-79.909412
29.800000,6608.483237,-80.226651
33.400000,3642.936689,-84.137894
36.200000,1264.637688,-85.640659
2.000000,705.283175,78.521914
3.300000,2098.317622,142.110808
17.500000,13593.630187,-16.126097
19.600000,13062.549227,-34.920795
22.700000,11632.712486,-56.695578
25.500000,9856.753177,-69.634450
27.100000,8703.114128,-74.634921
35.500000,1862.974558,-85.347206
35.900000,1521.321046,-85.520459
37.400000,234.597786,-86.048597
7.400000,9441.791914,123.148602
9.100000,11189.128342,83.091367
19.100000,13224.535265,-30.691237
29.000000,7244.360696,-78.875059
32.800000,4146.180397,-83.677053
12.300000,13069.658958,36.761179
23.400000,11224.208147,-60.497412
31.300000,5390.306199,-82.225441
35.000000,2289.003189,-85.107873
0.700000,72.450671,24.704550
4.200000,3567.225976,189.869842
15.300000,13703.335888,5.293961
22.300000,11853.648665,-54.340286
24.100000,10790.280914,-63.906208
34.100000,3052.530877,-84.604449
3.200000,1961.382736,136.934886
6.900000,8778.487984,139.377561
8.100000,10245.338229,104.399281
9.400000,11432.836712,77.602853
14.700000,13650.795499,11.241310
17.300000,13623.024565,-14.219683
29.900000,6528.256585,-80.380389
37.600000,62.471277,-86.106578
3.900000,3029.764635,173.800658
4.100000,3382.716565,184.509411
16.600000,13695.566530,-7.452681
21.200000,12409.262520,-47.162496
22.100000,11960.490926,-53.111915
26.100000,9433.707214,-71.686379
30.400000,6124.879845,-81.102653
35.700000,1692.235380,-85.435756
36.500000,1007.601606,-85.753095
0.900000,125.629343,32.304984
16.800000,13679.687307,-9.398416
27.600000,8327.339685,-75.909971
10.900000,12426.567042,54.338559
15.900000,13720.351179,-0.600413
21.100000,12455.721440,-46.458920
24.800000,10333.620376,-66.943436
29.700000,6688.552916,-80.069680
32.500000,4396.707263,-83.423070
1.700000,496.525143,65.178636
11.000000,12480.905601,52.978050
15.000000,13681.530456,8.257583
15.800000,13719.970574,0.380606
31.700000,5060.741847,-82.659426
32.300000,4563.286272,-83.244337
34.400000,2798.535886,-84.783467
37.700000,-23.635301,-86.134609
1.900000,631.269505,74.013670
11.600000,12778.998301,45.184688
12.800000,13242.023139,31.090799
29.200000,7086.429201,-79.234131
7.200000,9186.310184,129.305880
13.100000,13331.988486,27.800722
13.800000,13504.159330,20.385374
14.400000,13611.056582,14.252227
21.400000,12314.242418,-48.544226
0.200000,3.352333,6.762737
10.400000,12133.755055,61.450208
16.100000,13718.169400,-2.562045
36.100000,1350.239168,-85.601480
36.400000,1093.318054,-85.716448
5.800000,6971.020529,188.634859
12.400000,13106.420137,35.606485
13.500000,13436.739276,23.523400
21.600000,12216.475853,-49.891930
27.800000,8175.279376,-76.386006
30.800000,5799.667054,-81.628190
0.800000,97.155221,28.474122
1.300000,278.451219,48.246060
2.900000,1581.228704,121.652760
7.900000,10029.124611,109.365980
10.200000,12006.359316,64.455359
20.700000,12634.353122,-43.560590
24.600000,10466.263890,-66.112149
31.900000,4895.320190,-82.862851
33.900000,3221.551351,-84.478372
6.100000,7520.526946,172.747402
7.600000,9685.158879,117.379784
9.200000,11272.219709,81.222970
5.100000,5467.334476,237.200782
13.400000,13412.157208,24.582069
29.300000,7007.195069,-79.408211
30.600000,5962.538965,-81.370971
15.400000,13708.629849,4.309359
22.900000,11518.753478,-57.822967
33.700000,3390.311217,-84.346639
7.000000,8917.865545,135.899716
7.800000,9917.166553,111.958058
12.900000,13273.113938,29.985557
13.700000,13482.733955,21.425376
17.200000,13636.285852,-13.261287
26.000000,9505.067100,-71.359886
5.000000,5235.228343,232.106133
7.700000,9802.538663,114.627890
11.300000,12635.832563,49.006249
12.100000,12992.627283,39.104610
19.300000,13162.292860,-32.404219
31.600000,5143.296236,-82.554390
34.800000,2459.064411,-85.004476
1.400000,326.697279,52.386359
4.800000,4786.526785,221.748762
10.300000,12070.814675,62.940380
18.300000,13438.330346,-23.581895
26.600000,9072.129188,-73.230475
29.100000,7165.485637,-79.056436
36.000000,1435.800588,-85.561420
5.700000,6776.543480,194.477049
17.600000,13577.504090,-17.073673
19.200000,13193.844028,-31.551168
32.400000,4480.041934,-83.334671
28.800000,7401.551618,-78.500989
10.100000,11940.363143,65.996172
31.200000,5472.417220,-82.111021
33.200000,3810.992831,-83.990928
33.300000,3727.001903,-84.065213
2.600000,1246.094434,106.790665
6.000000,7342.735735,177.791212
6.200000,7693.274348,167.930841
8.000000,10138.490591,106.847638
27.700000,8251.429713,-76.150337
35.200000,2118.737433,-85.206797
37.000000,578.485549,-85.924561
1.500000,379.083639,56.588667
10.600000,12255.189123,58.540400
13.000000,13303.099495,28.888991
14.600000,13638.553929,12.241571
18.200000,13460.997279,-22.666933
26.800000,8925.376507,-73.808432
28.000000,8022.276316,-76.843558
0.500000,34.106845,17.347892
2.800000,1464.579563,116.649141
15.200000,13697.055859,6.280030
29.500000,6848.208116,-79.745787
32.000000,4812.457339,-82.961329
2.700000,1352.885099,111.694464
8.600000,10744.132571,93.091975
11.200000,12585.519957,50.312605
20.900000,12546.494833,-45.026487
26.400000,9217.692524,-72.630177
26.700000,8998.898712,-73.522205
1.200000,234.283390,44.167829
3.500000,2387.751253,152.567661
14.200000,13579.515184,16.278228
24.500000,10531.949598,-65.685707
25.700000,9717.126516,-70.343553
19.700000,13027.628432,-35.745057
20.800000,12590.792533,-44.297700
29.400000,6927.786858,-79.578742
31.400000,5308.080758,-82.337444
31.800000,4978.082421,-82.762231
37.300000,320.616406,-86.018620
23.600000,11102.702736,-61.510612
25.000000,10199.328503,-67.746447
25.900000,9576.094407,-71.027306
36.300000,1178.997029,-85.678975
8.200000,10349.737510,102.017401
9.700000,11660.414777,72.440137
10.000000,11872.799245,67.563898
14.300000,13595.793412,15.263170
15.500000,13712.939208,3.325972
23.900000,10916.694660,-62.971208
27.300000,8553.579249,-75.159902
3.000000,1702.881464,126.703188
5.300000,5933.523378,221.267556
12.500000,13142.026621,34.462531
24.300000,10662.012416,-64.810852
24.700000,10400.151742,-66.531366
27.900000,8098.893370,-76.617054
28.200000,7868.367164,-77.283239
35.300000,2033.530636,-85.254641
5.400000,6154.790933,213.993793
17.900000,13523.456730,-19.891294
19.500000,13096.638384,-34.089157
20.400000,12760.529752,-41.299829
30.300000,6205.844041,-80.964196
2.400000,1047.012452,97.142496
4.000000,3203.565293,179.151272
6.300000,7861.205189,163.325184
6.600000,8338.134685,150.632140
9.500000,11510.439565,75.847817
15.600000,13716.265180,2.343550
18.100000,13482.743996,-21.746718
19.400000,13129.888641,-33.250257
25.300000,9994.922695,-68.899334
28.100000,7945.432758,-77.065595
32.200000,4646.438302,-83.152030
33.000000,3978.745243,-83.837407
34.300000,2883.260989,-84.725103
35.600000,1777.627352,-85.391972
10.500000,12195.205263,59.983861
13.200000,13359.789208,26.720384
14.900000,13672.280877,9.249580
18.500000,13390.257032,-25.395322
36.600000,921.848510,-85.788935
3.100000,1829.584652,131.798084
3.800000,2861.302136,168.462498
17.000000,13659.920829,-11.335246
23.200000,11343.639033,-59.452092
34.200000,2967.926428,-84.665439
11.400000,12684.838811,47.716568
14.000000,13543.895666,18.321832
10.700000,12313.729523,57.118929
14.800000,13662.036809,10.244068
21.000000,12501.468346,-45.746906
25.400000,9926.023362,-69.270185
37.200000,406.604371,-85.987965
4.300000,3757.095818,195.227029
7.300000,9315.616064,126.175850
10.800000,12370.848452,55.718589
21.300000,12362.100024,-47.857606
32.100000,4729.496010,-83.057708
5.600000,6575.911682,200.631799
13.300000,13386.509592,25.647616
25.100000,10131.582056,-68.137546
30.200000,6286.666840,-80.822798
5.900000,7159.655388,183.080347
7.500000,9564.940515,120.218364
22.800000,11576.016909,-57.263431
31.100000,5554.411356,-81.994136
34.600000,2628.911858,-84.896409
1.100000,194.131745,40.151646
3.600000,2540.318915,157.841794
16.300000,13712.065153,-4.521589
17.800000,13542.413212,-18.956482
21.700000,12166.583922,-50.552992
22.000000,12012.975900,-52.484974
22.600000,11688.831855,-56.119369
28.600000,7557.971151,-78.111373
